Tanggal,Beban_Pagi,Beban_Siang,Beban_Sore,Beban_Malam
2025-06-02 00:00:00,286.3995056,383.0709572,432.6968601,489.1658746
2025-06-03 00:00:00,304.6450739,424.3779933,472.6617368,511.4146558
2025-06-04 00:00:00,305.8614495,396.3235655,465.0275156,456.2110248
2025-06-05 00:00:00,285.7129716,379.3625701,420.6733427,532.3409457
2025-06-06 00:00:00,337.3154902,391.965354,452.9799692,493.5284252
2025-06-07 00:00:00,309.4766584,410.3232864,472.5416137,481.7046943
2025-06-08 00:00:00,276.1739301,385.9068862,399.9178416,536.7153229
2025-06-09 00:00:00,313.1310722,379.4444901,466.3008058,475.3479708
2025-06-10 00:00:00,280.5063666,406.0921803,430.1212872,450.7038546
2025-06-11 00:00:00,315.7416921,406.1241643,467.1179601,445.5179789
2025-06-12 00:00:00,323.1719116,387.3264206,427.1022253,521.2103483
2025-06-13 00:00:00,283.5863536,388.2240424,395.853537,455.1849727
2025-06-14 00:00:00,319.2675226,405.8012484,401.1737269,561.4177964
2025-06-15 00:00:00,308.2556185,363.7978915,451.4425484,427.1324707
2025-06-16 00:00:00,316.4412032,364.8134056,457.7916751,559.3759729
2025-06-17 00:00:00,337.9358597,382.0388945,422.8705012,507.3856114
2025-06-18 00:00:00,295.0922377,394.6638212,469.1577738,496.6150411
2025-06-19 00:00:00,284.9252767,407.7726891,400.1543981,480.927832
2025-06-20 00:00:00,282.2097114,436.8839054,448.017606,513.969764
2025-06-21 00:00:00,283.6837943,421.4414906,413.669514,498.6827854
2025-06-22 00:00:00,298.4579658,396.0015368,430.4449168,538.6155659
2025-06-23 00:00:00,306.8230395,399.5245948,451.4219601,503.9979677
2025-06-24 00:00:00,305.533816,374.9367659,424.187599,505.2605617
2025-06-25 00:00:00,316.543665,399.5371716,438.4633337,487.2735726
2025-06-26 00:00:00,300.2600378,392.783534,480.1887843,498.0069032
2025-06-27 00:00:00,329.0706815,408.067964,432.6932439,510.7730619
2025-06-28 00:00:00,294.7068633,379.3192264,475.0707634,440.1441063
2025-06-29 00:00:00,354.4033833,412.9836629,416.1087944,452.8135102
2025-06-30 00:00:00,312.513347,438.3184728,465.8941253,526.0142433
